BIGLYBT CHANGELOG
-----------------

2021.xx.yy | BiglyBT 2.6.0.1
BUGFIX: UI     | Fix open-torrent-options window positioning bug [Parg]
BUGFIX: UI     | Stable sort for 'new' column in Files View [Parg]
BUGFIX: UI     | Fix menu name split bug [Parg]
BUGFIX: UI     | Fix torrent info-view scrolling [Parg]
BUGFIX: UI     | Column custom date format selection doesn't depend on selected rows [Parg]
BUGFIX: UI     | Fix Chat Overview, right click on chat, “Show in Tab” not working [Parg]
BUGFIX: UI     | Fixup FilesView flat/tree view switch selection scroll bug [Parg]
BUGFIX: UI     | Fix open-torrent-options availability view [Parg]
BUGFIX: UI     | GTK3 BubbleTextBox tweak for color and icon sizing [TuxPaper]
BUGFIX: UI     | GTK tweaks to show colored checkbox [TuxPaper]
BUGFIX: UI     | Improve library header info calc perf [Parg]
BUGFIX: UI     | Don’t rebuild FilesView if nothing has changed [Parg]
BUGFIX: UI     | Don’t double count selection size/done if dl+its files selected [Parg]
BUGFIX: UI     | Fix text truncation in DHT view [Parg]
BUGFIX: UI     | Use the position-change event(s) to force rank column invalidate [Parg]


2019.09.09 | BiglyBT 2.1.0.0

FEATURE: Plug  | We now have a uTorrent/BitTorrent client migration plugin [TuxPaper]
FEATURE: Plug  | New Swarm Discoveries 'explore' mode [Parg]
FEATURE: Tag   | Three tag view modes in tagging view with groups: Row, Column, Row-Compact [TuxPaper]
FEATURE: Tag   | Drag of Tags or to Tags or to Tag Groups now supported in most places [TuxPaper]
FEATURE: Tag   | F2 to rename tag when it has focus [TuxPaper]
FEATURE: Tag   | Added peer client id to Peer Set criteria [Parg]
FEATURE: Tag   | New Peer Set client auto classifier mode [Parg]
FEATURE: UI    | Added 'boost' checkbox peers column, restructured menu [Parg]
FEATURE: UI    | Support more multi-torrent option setting in open-torrent-options [Parg]
FEATURE: UI    | Library view config import/export [Parg]
FEATURE: UI    | Classic UI option to never show Tag library views [Parg]
FEATURE: UI    | OSX Dark Theme initial support [Parg]
FEATURE: UI    | Added search option to chat text [Parg]
FEATURE: UI    | Added collapse-all to Tag groups [Parg]
FEATURE: UI    | Peers view option to enable auto-Peer Set categorization [Parg]
FEATURE: UI    | Max-age and Min-seeds search filters for subscriptions [Parg]
FEATURE: UI    | Added 'show icons' menu to FilesView name item [Parg]
FEATURE: UI    | Implement 'and' library filter for spaces [Parg]
FEATURE: UI    | Added option to allow auto-assigned Tags in open-torrent-options to be subsequently modified [Parg]
FEATURE: Core  | Added last-active, downloading-for, date-added and date-completed to XML stats [Parg]
FEATURE: Core  | Added ability to revert files to original location via copy [Parg]
FEATURE: Core  | Reworked disk manager error handling to pick up 'no space' errors better [Parg]
FEATURE: Core  | Option to kick off a low-resource recheck of a seeding download [Parg]
FEATURE: Core  | Speed Limit Handler option to preserve existing limits across activation [Parg]
FEATURE: Core  | Added an aggressive hash checking mode [Parg]
FEATURE: Core  | Option to control max concurrent checking downloads [Parg]
FEATURE: Core  | Firewall test for IPv6 [Parg]

CHANGE: UI     | Vivaldi/XferStats/Swarm Explore: Make more Google Maps-like -> Fix mouse-scroll-to-zoom direction; Zoom to cursor [TuxPaper]
CHANGE: UI     | Sources (Trackers) View: Deleting via keyboard, toolbar, & content menu now use same prompt [TuxPaper]
CHANGE: UI     | Torrent and file piece graphic column now shown when torrent isn't running [TuxPaper]
CHANGE: UI     | Added Drag and Drop indicator when moving table columns around [TuxPaper]
CHANGE: UI     | Reduced IP Filter icons to fit library [Parg]
CHANGE: UI     | Prevent progress window from making main window visible if configured [Parg]
CHANGE: UI     | Maintain selection when switching between Files View table/tree mode [Parg]
CHANGE: UI     | Tag settings moved to separate UI config panel [Parg]
CHANGE: UI     | TagIcon column now shows download-state icons [Parg]
CHANGE: UI     | My Torrents sidebar children now more deterministically ordered [Parg]
CHANGE: UI     | 'show icon' config should affect sub-rows too [Parg]
CHANGE: UI     | Show category buttons in Tag views [Parg]
CHANGE: UI     | 'Already running' UI warning now allows user to wait for old instance to close [Parg]
CHANGE: UI     | Open-torrent-options dialog now has minimum depth for file table and scrollable Tags [Parg]
CHANGE: UI     | Categories now shown in open-torrent-options dialog and Tagging view [Parg]
CHANGE: UI     | Exclusive tag groups handled properly in open-torrent-options [Parg]
CHANGE: Tag    | Tag Visuals Overhaul. No more checkbox; Solid selected tags, unselected are border-only [TuxPaper]
CHANGE: Tag    | Library header tags are no longer buttons [TuxPaper]
CHANGE: Tag    | Better handling of tag coloring (text color vs tag color, tag color on similar bg color) [TuxPaper] 
CHANGE: Core   | Removed ip.discovervip.com for IP lookup as no longer working [Parg]
CHANGE: Core   | Clear cached peers when changing networks [Parg]
CHANGE: Core   | Seed to Peer ratio now based on aggregate scrape data [Parg]
CHANGE: Core   | Update downloads will not be put into a stopped state on addition [Parg]
CHANGE: Core   | Keep oldest subscription result publication date [Parg]

BUGFIX: UI     | Progress, Actions (Search Results) columns using wrong color when "Start UI before Core Initialization" is OFF [TuxPaper]
BUGFIX: UI     | Fix Tag Settings preventing max UL speed to be 0/unlimited, -1/disabled [TuxPaper]
BUGFIX: UI     | Fix Files View row invalidation [Parg]
BUGFIX: UI     | Fixed test-SOCKS button not working [Parg]
BUGFIX: UI     | Fixed some SWT issues for SWT 4757 [Parg]
BUGFIX: UI     | Inject explicit focus traversal on UI exit to pick up potential changes [Parg]
BUGFIX: UI     | Fix some issues with table column setup dialog [Parg]
BUGFIX: UI     | Prevent sound when hitting ctrl+x for regex filter [Parg]
BUGFIX: UI     | Fix sources/tracker view updating toolbar when nothing selected [Parg]
BUGFIX: UI     | Fix chat view styles no rendering sometimes [Parg]
BUGFIX: UI     | Improve browser popup white/black-listing [Parg]
BUGFIX: UI     | Bring back auto-speed 'adjustment interval' parameter [Parg]
BUGFIX: UI     | Subscription view table config not being saved [Parg]
BUGFIX: UI     | Category sidebar indicators not updating properly [Parg]
BUGFIX: Core   | Fixed search-for-existing-files failing on non-allocated downloads [Parg]
BUGFIX: Core   | Subscription auto-download should take note of persistent filters [Parg]
BUGFIX: Core   | Rechecking a completed torrent no longer updates completion date [TuxPaper]
BUGFIX: Core   | Fix speed limiters for client-id based Peer Sets [Parg]
BUGFIX: Core   | Fixed some long executing timer tasks [Parg]
BUGFIX: Core   | Handle partial-buddies and LAN limits properly [Parg]
BUGFIX: Core   | Fix renaming download on Windows when only case differs [Parg]
BUGFIX: Core   | Make sure we fixup file links when renaming downloads [Parg]
BUGFIX: Core   | Fixed re-download bug on stop-during-alloc/recheck [Parg]
BUGFIX: Core   | Make 'change data directory' work better with non-allocated downloads [Parg]
BUGFIX: Tag    | Fixed Tag constraint strings with escaped quotes like contains(name, "\""), hasTag("Foo\"Bar") [TuxPaper]
BUGFIX: Tag    | Bring back the display of Tag constraint errors [Parg]
BUGFIX: Tag    | Fix torrents being moved with Tag 'move on complete' when disabled [Parg]


2019.05.27 | BiglyBT 2.0.0.0

FEATURE: UI    | Most config parameters now have a "Reset to Default" option on right click of their label [TuxPaper]   
FEATURE: UI    | Console UI: Config sections and parameters now available via `config` command [TuxPaper]  
FEATURE: UI    | Added 'move' option to 'find existing data files' [Parg]
FEATURE: UI    | New option to hide 'torrent already added' dialogs [Parg]
FEATURE: UI    | Added 'show download' menu option when Files View has multiple downloads [Parg]
FEATURE: UI    | Extended torrent import start modes to match open-torrent dialog [Parg]
FEATURE: UI    | Added 'swarm merge' into to library message icons [Parg]
FEATURE: UI    | Added 'show in explorer' to File and Directory parameters context menu [TuxPaper]
FEATURE: UI    | Option for separate library table configuration for Tag and Tag Group views [Parg]
FEATURE: UI    | Added tooltip to config option labels to show minimum user mode [Parg]
FEATURE: UI    | Allow plugins to add to the Tools menu [TuxPaper]
FEATURE: Core  | Added additional 'add modes' of paused, stopped+allocated, paused+allocated [Parg]
FEATURE: Core  | Additional share-ratio related information in stats export [Parg]
FEATURE: Core  | Chat participant muting is now persisted [Parg]
FEATURE: Core  | Options to disable TCP/UDP peers [Parg]
FEATURE: Tag   | Added archive, delete from library and delete from computer as tag-ratio actions [Parg]
FEATURE: Tag   | Per-tag 'move on remove' file settings [Parg]

CHANGE: UI     | Config Sections restructured. Minor visual changes, but should mostly operate the same [TuxPaper] 
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | yo_NG: Yoruba translation update [zoneboy,fatherfaith]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | sv_SE: Swedish translation update [Chessax]
CHANGE: UI     | Revert nick to blue when all other clashes muted [Parg]
CHANGE: UI     | Improve layout of transfer stats view [Parg]
CHANGE: UI     | Launch on single click only if it is left button [TuxPaper]
CHANGE: UI     | Relabel 'Set Preferred Width' to 'Size Column To Fit' [TuxPaper]
CHANGE: UI     | Instead of warning that the donation page didn't load, open externally [TuxPaper]
CHANGE: UI     | Remove dead search template [Parg]
CHANGE: UI     | Force BiglyBT active when selecting Tag Options->More... in system tray [Parg]
CHANGE: UI     | Persist chat participant ignore state [Parg]
CHANGE: UI     | Don't need spacer above buttons with custom checkbox [TuxPaper]
CHANGE: Core   | Overwrite any existing files when reverting file locations [Parg]
CHANGE: Core   | Increase permitted unauthorised buddies to reduce retries [Parg]
CHANGE: Core   | De-selecting files in a download that hasn't been started now sets priority as 'deleted' [Parg]
CHANGE: Core   | Remove dependency on Log4J [TuxPaper]
CHANGE: Core   | Back-off friend status updates when diversified [Parg]
CHANGE: Core   | Remove client-id migration features as no longer needed [Parg]

BUGFIX: UI     | Fix Linux combo padding [Parg]
BUGFIX: UI     | Fix NPE when showing nick's messages on hover [Parg]
BUGFIX: UI     | Fix download folder prefix detection [Parg]
BUGFIX: UI     | Tidy up after drag-complete otherwise subsequent externals drops don't work [Parg]
BUGFIX: UI     | Fix sidebar indicator outline colour inconsistency [Parg]
BUGFIX: UI     | Fix IP filter load-now button not loading URLs [TuxPaper]
BUGFIX: UI     | Ignore invalid webseeds in editor [Parg]
BUGFIX: UI     | Fix flicker on Windows when switching active row [TuxPaper]
BUGFIX: UI     | Fix toolbar build when groups removed [Parg]
BUGFIX: Core   | Fix download recheck after 'allocate and stop' enabled [Parg]
BUGFIX: Core   | Fix IP-filter zip file loading [TuxPaper]
BUGFIX: Core   | Fix TCP network listener not restarting [Parg]
BUGFIX: Core   | Ignore non-data SOCKS proxy properties properly when disabled [Parg]
BUGFIX: Core   | Fix webseed caching causing changes not to be picked up [Parg]
BUGFIX: Core   | Fix 'pause-for' not resuming stopped torrents [Parg]
BUGFIX: Core   | Ensure core lifecycle events are executed in the correct order [Parg]
BUGFIX: Core   | Handle relative URLs in RSS items [Parg]
BUGFIX: Core   | Fix failure to detect network interface changes (e.g. on VPN reconnect) [Parg]
BUGFIX: Core   | Catch more 'no more space' conditions for the 'auto resume on no space' feature [Parg]
BUGFIX: Plug   | Remove potential deadlock on closedown when I2P initialisation fails [Parg]
BUGFIX: Tag    | Tags with disabled or empty tag constraints shouldn't be treated as 'auto' [Parg]



2019.03.28 | BiglyBT 1.9.0.0

FEATURE: UI    | Option to split the advanced library view vertically (and select location of complete/incomplete panes) [Parg]
FEATURE: UI    | nl_BE: New Flemish translation [Pierre VdC]
FEATURE: UI    | Support returning to the PrivacyView for lookup results [Parg]
FEATURE: UI    | Add save-location to archive view [Parg]
FEATURE: UI    | Add main-tracker to archive view [Parg]
FEATURE: UI    | Added tag-group menu sub-items to tagging library view context menu [Parg]
FEATURE: UI    | Added ETA graph to speed tab [Parg]
FEATURE: UI    | Added message count to chat [Parg]
FEATURE: UI    | Friends now support profiles made visible in decentralized chat [Parg]
FEATURE: UI    | Added option to add friend key when available in decentralized chat [Parg]
FEATURE: UI    | Properties window now supports links [Parg]
FEATURE: UI    | Download rename dialog now shows the current download/save-path/torrent details and supports copying them [Parg]
FEATURE: UI    | Detect URLs in simple text entry window and show as clickable link [Parg]
FEATURE: UI    | Option to set user download comment in the add-torrent options dialog [Parg]
FEATURE: Core  | Option to pause/resume downloads when network force-bind lost [Parg]
FEATURE: Core  | Option to control search template/RSS feed read timeouts [Parg]
FEATURE: Core  | Added size-tolerance setting to 'find existing data files' [Parg]
FEATURE: Core  | Option to disable crypto-port extension in all-trackers view [Parg]
FEATURE: Core  | Option to auto-select sequential download by file extension [Parg]
FEATURE: Core  | ETA based download priority [Parg]
FEATURE: Core  | Sparse file support [Parg]
FEATURE: Core  | Support non-public partial friends [Parg]
FEATURE: Core  | Support non-public friends with separate nick/status/profile config and display [Parg]
FEATURE: Tag   | Added binary + decimal unit suffixes to constraints [Parg]
FEATURE: Tag   | Added control of Library row colors (foreground+background) on tag assignment [Parg]
FEATURE: Tag   | Added max_up and max_down constraint variables [Parg]
FEATURE: Tag   | Warn if setting a tag constraint might remove existing manual assignments [Parg]
FEATURE: Tag   | Added file_names_selected variable (ignores skipped files) [Parg]
FEATURE: Tag   | New constraint scope of 'new downloads' to be applied once only on download addition [Parg]
FEATURE: Tag   | Auto tag based on file extensions [Parg]
FEATURE: Tag   | Added Library columns for tag-groups (text and icon) [Parg]
FEATURE: Tag   | Added exclusive option to tag-groups [Parg]
FEATURE: Tag   | Added tag icon sort order [Parg]
FEATURE: Tag   | Tag selection dialog now used when specifying Friend/Chat tags/categories [Parg]
FEATURE: Tag   | Added 'isNew' tag constraint function [Parg]

CHANGE: UI     | Added reference to more settings/info from Friends plugin config page [Parg]
CHANGE: UI     | Use aggregate scrape results for seeds/peers item columns [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | yo_NG: Yoruba translation update [zoneboy,fatherfaith]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | Always add save-path to history, even if same as default [Parg]
CHANGE: UI     | SWT can handle system menu on OSX, remove JNI hacks [TuxPaper]
CHANGE: UI     | All-tracker view filter now works on status as well as name [Parg]
CHANGE: UI     | Sort tag group names [Parg]
CHANGE: UI     | Speed limit handler info now shows current time [Parg]
CHANGE: UI     | Don't reserve space in peer/seed columns when networks icons disabled [Parg]
CHANGE: UI     | File name is now pre-selected (except extension) in rename dialog [Parg]
CHANGE: Core   | Archive auto-add tags as well and ignore on restore for documentation purposes [Parg]
CHANGE: Core   | Don't allocate entire file if existing is shorter during rechecking [Parg]
CHANGE: Core   | Improve default ipv6 address selection [Parg]
CHANGE: Core   | Open manual browser on OSX via 'open -a' [Parg]
CHANGE: Core   | Force non-public tracker announce protocol to non-compact [Parg]
CHANGE: Plug   | Removed deprecated PluginConfigUIFactory and related classes [TuxPaper]

BUGFIX: UI     | Improve twisty alignment [Parg]
BUGFIX: UI     | Fix incorrect button being disabled when no templates in template editor [Parg]
BUGFIX: UI     | Fix tag assignment menu inconsistency [Parg]
BUGFIX: UI     | Clear tag constraint errors when constraint removed [Parg]
BUGFIX: UI     | Fix general view not being rebuilt [Parg]
BUGFIX: UI     | Fix status bar progress not clearing on min/max of BiglyBT [Parg]
BUGFIX: UI     | Remove selection when row removed [Parg]
BUGFIX: UI     | Fix space/comma entry bug in add-peers dialog [Parg]
BUGFIX: UI     | Fix download speed selector display for unlimited [Parg]
BUGFIX: UI     | Change ETA calculation to use outstanding pieces as well as file totals to fix incorrect estimation with DND files [Parg]
BUGFIX: UI     | Fix resize behaviour of graphic plots [Parg]
BUGFIX: UI     | Fix entries being added to sidebar when already removed [Parg]
BUGFIX: UI     | Inherit tag button background colour [Parg]
BUGFIX: Core   | Fix JSON Web Engines matching no more than 9 results [Parg]
BUGFIX: Core   | Fix launching files on Linux 64 [tsoliman]
BUGFIX: Core   | Fix launching files that contain spaces on Linux [tsoliman]
BUGFIX: core   | Fix potential delay download magnets during startup [Parg]
BUGFIX: Core   | Ensure core life-cycle started event always fired [Parg]
BUGFIX: Core   | Fix issue causing premature triggering of download completion [Parg]
BUGFIX: Core   | Fix concurrent-modification exception building swarm merge info [Parg]
BUGFIX: Core   | Ensure state file is deleted on download removal [Parg]
BUGFIX: Core   | Restart network listeners on separate threads to avoid blocking [TuxPaper]
BUGFIX: Core   | Increase allowed backup path depth [Parg]
BUGFIX: Core   | Fix sequential flag being cleared on other flag changes [Parg]
BUGFIX: Core   | Fix case-only file name changes not having any affect [Parg]
BUGFIX: Core   | Attempt to detect Alcohol 120 and disable related file icons on Windows as causing crash/hang [Parg]
BUGFIX: Core   | Always honour file priority delete/DND settings [Parg]



2019.01.21 | BiglyBT 1.8.0.0

FEATURE: UI    | New 'All Trackers' view [Parg]
FEATURE: UI    | Added local country stats view [Parg]
FEATURE: UI    | Added counts to highlighted links in country stats view [Parg]
FEATURE: UI    | Support Tag buttons in tag library views [Parg] 
FEATURE: UI    | Added 'show tag group' to sidebar menu [Parg]
FEATURE: UI    | Added 'status' and 'depends on' columns to Tags Overview [Parg]
FEATURE: UI    | Added tag constraint explanations [Parg]
FEATURE: UI    | OpenTorrentOptionsWindow now shows Tag Groups, all discovered tags [TuxPaper]
FEATURE: UI    | Option to disable tool-tips [Parg]
FEATURE: UI    | Report when recovered from corrupted torrent [Parg]
FEATURE: UI    | Option to hide side-bar icons [Parg]
FEATURE: UI    | Option to show auto-skip settings in open torrent dialog context menu [Parg]
FEATURE: UI    | Added 'download name' column - of use if multiple downloads in filesview [Parg]
FEATURE: UI    | Add FloatParameter to BasicPluginConfigModel [TuxPaper]
FEATURE: Core  | Added file size tolerance for swarm merge [Parg]
FEATURE: Core  | Support for multiple private torrents with the same hash [Parg]
FEATURE: Core  | Added some swarm-merge logging [Parg]
FEATURE: Core  | Resurrect ability to install plugins from .jar/.zip files [Parg]
FEATURE: Core  | Option to always rename imported files [Parg]
FEATURE: Core  | Option to setup uploaded stats for partially completed downloads to zero [Parg]
FEATURE: Core  | Added ability to manually install core+swt updates [Parg]
FEATURE: Core  | Support multiple socks data proxies [Parg]
FEATURE: Core  | Accept later versions of UPnP services [Parg]
FEATURE: Tag   | Added 'hasTagGroup' Tag constraint function [Parg]
FEATURE: Tag   | Added 'uploaded' and 'downloaded' Tag constraint variables [Parg]
FEATURE: Tag   | Added hoursToSeconds etc Tag constraint functions [Parg]
FEATURE: Tag   | Added comparison operators (<=, > etc) to Tag constraint language [Parg]
FEATURE: Tag   | Tag execute-on-assign option to move to initial save location [Parg]
FEATURE: Tag   | Added auto chat+tag for trackers [Parg]
FEATURE: Tag   | Added hasTagAge constraint function [Parg]
FEATURE: Tag   | Tag execute-on-assign option to assign other tags [Parg]
FEATURE: Tag   | save_path, save_folder Tag constraint variables [Parg]
FEATURE: Tag   | Added flag to control Tag constraint contains/matches case sensitivity [Parg]
FEATURE: Tag   | MyShares view now shows associated Tag and allows assignment [Parg]

CHANGE: UI     | Don't popup progress window when magnet download manually removed [Parg]
CHANGE: UI     | Ctrl+A selects all in constraint setting [Parg]
CHANGE: UI     | Use SWT's HiDPI scaling, remove our own [TuxPaper]
CHANGE: UI     | eu: Basque translation update [Azpidatziak]
CHANGE: UI     | fil_PH: Filipino translation update [toffer0291,dandalion]
CHANGE: UI     | it_IT: Italian translation update [Silviu93,imcesca]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | yo_NG: Yoruba translation update [zoneboy,fatherfaith]
CHANGE: UI     | Changed macOS menu bar icon to be visible in dark mode [deus0ww]
CHANGE: UI     | Doubled the resolution of macOS menu icon for retina display [deus0ww]
CHANGE: UI     | Allow pause-for on stopped/paused downloads [Parg]
CHANGE: UI     | Indent sidebar expandos options [Parg]
CHANGE: UI     | loadAndHandleVuzeFile may pull from network, move off SWT Thread [TuxPaper]
CHANGE: UI     | Retain selection state of meta-data downloads when real one added [Parg]
CHANGE: UI     | Use px font height less. Use % where we can. Fit font size to textbox [TuxPaper]
CHANGE: UI     | Use textbox hint when password is set, instead of ""***" [TuxPaper]
CHANGE: UI     | Allow '*' as whitelist component [Parg]
CHANGE: UI     | Support pasting peers on multiple lines [Parg]
CHANGE: UI     | Indicate state on fancy menu force-start icon [Parg]
CHANGE: UI     | Clicking on an expand/collapse icon in Library or Files View no longer selects the row [Parg]
CHANGE: UI     | Always show sidebar close menu in case "x" obfuscated by scrollbar [TuxPaper]
CHANGE: UI     | Larger click area for expand/collapse icon [Parg]
CHANGE: Plug   | *nix: Install Dorkbox-SystemTray plugin if not present [TuxPaper]
CHANGE: Core   | Retain category, thumbnail and user comments from metadata download [Parg]
CHANGE: Core   | Faster bdecoding of torrents etc [TuxPaper]
CHANGE: Core   | Faster closedown [Parg]
CHANGE: Core   | Optimize deletion when torrent has no file links [TuxPaper]
CHANGE: Core   | Revert download to correct state after file re-check [Parg]
CHANGE: Core   | Write UTF-8 BOM to log files, so editors don't have to guess encoding [TuxPaper]
CHANGE: Core   | Inject Privacy View lookup results if decent [Parg]
CHANGE: Core   | Remove reported client-ip when proxy connection used [Parg]
CHANGE: Core   | Don't wait forever to connect to plugin repo, and reduce retries [TuxPaper]
CHANGE: Core   | Reduce frequency of attempted connections when seeding [Parg]

BUGFIX: UI     | Fixed beta forum link [Parg]
BUGFIX: UI     | Fix stats labeling [Parg]
BUGFIX: UI     | Fix a few binary/decimal byte display inconsistencies [Parg]
BUGFIX: UI     | Don't save sub-path as torrent default download location [parg]
BUGFIX: UI     | Fix tool-tip remaining when raised on non-active view [Parg]
BUGFIX: UI     | Prevent multiple donation pop-ups [Parg]
BUGFIX: UI     | Clear potential background text when image available [Parg]
BUGFIX: UI     | Fix GTK3 issues with text chopped off [TuxPaper]
BUGFIX: UI     | Add tag after setting group, so UI shows it in the correct spot [TuxPaper]
BUGFIX: UI     | Added missing paint listener [Parg]
BUGFIX: UI     | Fix "Always ask for encoding" option not working [TuxPaper]
BUGFIX: UI     | Build library tag button menu on demand to get correct state [Parg]
BUGFIX: UI     | Fix download repositioning [Parg]
BUGFIX: UI     | Ensure icons are loaded on SWT thread [Parg]
BUGFIX: UI     | Handle invalid image bounds [Parg]
BUGFIX: Core   | Restore persistent subscription filters [Parg]
BUGFIX: Core   | Fix nested constraint expressions [Parg]
BUGFIX: Core   | Bring back support for categories in 'hasTag' [Parg]
BUGFIX: Core   | Fix 'save failed' for ClientStats [TuxPaper]
BUGFIX: Core   | Fix downloads being incorrectly started after file rename [Parg]
BUGFIX: Core   | Fix recovery bug when active/.dat files corrupted [Parg]
BUGFIX: Core   | Fix biglybt.log not correctly writing UTF-8 chars longer than one byte [TuxPaper]
BUGFIX: Core   | Fix deadlock in table display [Parg]
BUGFIX: Core   | Decentralized chat messages sometime out of order [Parg]



2018.10.18 | BiglyBT 1.7.0.0

FEATURE: UI    | CTRL+C to copy table contents in all table views [Parg]
FEATURE: UI    | Option to switch multi-tag selection to AND from OR in Library [Parg]
FEATURE: UI    | Support check-style fancy menu plugin items [Parg]
FEATURE: UI    | Double-click piece item now shows that piece in the piece map [Parg]
FEATURE: UI    | Show simple+details library view count when in simple view mode [Parg]
FEATURE: UI    | Options to change sidebar top-level order and remove entries [Parg]
FEATURE: UI    | Added ability to set torrent creation date [Parg]
FEATURE: UI    | Show which pieces have contributed during swarm merge read/write [Parg]
FEATURE: UI    | Context menu option in Files View to set download thumbnail [Parg]
FEATURE: UI    | Option to show Tag Groups in sidebar [Parg]
FEATURE: UI    | Added top-level-folder text field to torrent options dialog [Parg]
FEATURE: Core  | Added 'up_idle' and 'down_idle' Tag constraint variables [Parg]
FEATURE: Core  | Improve performance of download management for large libraries [Parg]
FEATURE: Core  | Added Tag 'execute on assign' action of 'post magnet URI to chat [Parg]
FEATURE: Core  | Show estimated country/global upload download rates [Parg]

CHANGE: UI     | Alternative config search highlight for GTK3 [Parg]
CHANGE: UI     | Added scroll-bar for decentralized chat config [Parg]
CHANGE: UI     | Make comment entry window larger and resizeable [Parg]
CHANGE: UI     | Alternative classic-UI wording for 'View in SIdebar' [Parg]
CHANGE: UI     | Shrink health color blob to circle when squished [Parg]
CHANGE: UI     | Completion progress shown as green when done [Parg]
CHANGE: UI     | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | Basque translation update [Azpidatziak]
CHANGE: UI     | Slovenian translation update [upwinxp]
CHANGE: Core   | Experiment to reduce file store access during startup [Parg]
CHANGE: Core   | Update network test servers [Parg]
CHANGE: Core   | Fail feed updates if force-bind missing [Parg]
CHANGE: Core   | Rate-limit magnet recovery [Parg]
CHANGE: Core   | Report more Javascript errors [Parg]
CHANGE: Core   | Switch DHT bootstrap [Parg]

BUGFIX: UI     | Handle images with 0 width/height [Parg]
BUGFIX: UI     | Position change refresh doesn't need to be on SWT thread [Parg]
BUGFIX: UI     | Remove disabled  plugin menu items from fancy menu [Parg]
BUGFIX: UI     | Fix layout issue on GTK for check box/radio highlight [Parg]
BUGFIX: UI     | Fix refresh bug on columns change [Parg]
BUGFIX: UI     | Fix sub-menu construction naming edge-case [Parg]
BUGFIX: UI     | Fix sash position on view restore [Parg]
BUGFIX: Core   | Fix Javascript Tag constraints [Parg]
BUGFIX  Core   | Remove chat participants when all messages removed [Parg]
BUGFIX: Core   | Fix repeat archive bug with multi-select [Parg]
BUGFIX: Core   | Fix Tag filtering NPE and synchronize correctly [Parg]
BUGFIX: Core   | When torrent file has UTF keys along with an invalid encoding value use the right keys [TuxPaper]
BUGFIX: Core   | Switch to use User Shell Folders on Windows [Parg]



2018.07.30 | BiglyBT 1.6.0.0

FEATURE: UI    | Options to pause/resume/cancel file-move operations [Parg]
FEATURE: UI    | Enhanced the 'find existing data files' dialog to handle multiple search roots and a copy (rather than link) option [Parg]
FEATURE: UI    | Collapse-all sidebar option for torrent views [Parg]
FEATURE: UI    | Support 3 character languages, such as Filipino (fil) [TuxPaper]
FEATURE: UI    | Colour column option to show non-defaults; tag settings menu to reset [Parg]
FEATURE: UI    | Ability to specify Tag icons [Parg]
FEATURE: UI    | Show tag icon on buttons and menus [Parg]
FEATURE: UI    | Additional 'status' sort option in torrent views [Parg]
FEATURE: UI    | Per-view type status sort [Parg]
FEATURE: UI    | Optional toolbar button to show/hide sidebar [Parg]
FEATURE: UI    | Added close-current-entry button when sidebar collapsed [Parg]
FEATURE: UI    | Added pop-out 'tagging view' option to download tag context menu [Parg]
FEATURE: UI    | Added update-now button to subs results view [Parg]
FEATURE: UI    | Added visual clue as to which downloads are being deleted [Parg]
FEATURE: UI    | Side Bar option to set close-icon location [Parg]
FEATURE: UI    | New FilesView column to display torrent file size in bytres [Parg]
FEATURE: Core  | Added option to downloaded/uploaded columns to set values [Parg]
FEATURE: Core  | Added option to auto-skip files based on name (with reg-exp support) [Parg]
FEATURE: Core  | Option to make downloads with incomplete friends first priority for seeding [Parg]
FEATURE: Core  | Option to stop download after file allocation+zeroing [Parg]
FEATURE: Core  | Individual file recheck option [Parg]
FEATURE: Core  | Tag setting to make assigned downloads first-priority seeds [Parg]
FEATURE: Core  | Option to pause active downloads after a config restore [Parg]
FEATURE: Core  | Option to disable torrent transfer via the BiglyBT DHT [Parg]
FEATURE: Core  | Added --savepath <path> option to BiglyBT [Parg]
FEATURE: Core  | Remember Tags that have been applied to metadata downloads [Parg]

CHANGE: UI     | Switched text for seeding+checking [Parg]
CHANGE: UI     | Enable the option to show sub-tabs in classic UI [Parg]
CHANGE: UI     | Added prompt when creating personal share for info [Parg]
CHANGE: UI     | Open torrent options now remembers queue position [Parg]
CHANGE: UI     | Confirm table column reset requests [Parg]
CHANGE: Core   | Changes with snubbing and request timeouts for non-public peers [Parg]
CHANGE: Core   | ignore do-not-download/delete priority files when searching for existing [Parg]

BUGFIX: UI     | Fixed individual file-move bug from Files View context menu [Parg]
BUGFIX: UI     | Fixed Downloading side-bar entry not remembering open state [Parg]
