BIGLYBT CHANGELOG
-----------------

2019.09.09 | BiglyBT 2.1.0.0
FEATURE: UI    | Auto-scroll when dragging + dropping in Library views [Parg]
FEATURE: UI    | Option for 'intuitive numeric sort' for table views [Parg]
FEATURE: UI    | Option to disable table tool-tips [Parg]
FEATURE: UI    | Files View now supports a 'tree view' as well as a 'flat list' view [Parg]
FEATURE: UI    | Indicate when 'full copy seen' is distributed [Parg]
FEATURE: UI    | Added delete key support to Friends, Chat Overview and Sources tables [Parg]
FEATURE: UI    | Separate Files View header details including dnd file size [Parg]
FEATURE: UI    | Ctrl+a for friends tables [Parg]
FEATURE: UI    | Added 'unopened' column for files within torrents [Parg]  
FEATURE: UI    | Added option to not flash the chat status bar icon [Parg]
FEATURE: UI    | Added 'date modified' column to Files View [Parg]
FEATURE: UI    | Added some end-game-mode block visibility to pieces view and some info to piece map header [Parg]
FEATURE: UI    | Added 'same as previous' option to default table sort order [Parg]
FEATURE: UI    | Added a decentralised chat message status Library column [Parg]
FEATURE: UI    | RSS feeds can now be converted to JSON by appending ?format=json [Parg]
FEATURE: UI    | Option to have separate double-click and enter actions in Library view [Parg]
FEATURE: UI    | Added num-pad enter key support in a few places [Parg]
FEATURE: UI    | Insert nick names at caret position in chat view [Parg]
FEATURE: UI    | Added option to disable a Tag Constraint in settings view [Parg]
FEATURE: UI    | Added done/total piece column to Files View [Parg]
FEATURE: UI    | Made column date formats internationalisable [Parg]
FEATURE: UI    | Long-press on Category/Tag buttons adds/removes the current selection [Parg]
FEATURE: UI    | Right-click speed graphic option to reset [Parg]
FEATURE: Plug  | Added 'first seen' column to Swarm Discoveries [Parg]
FEATURE: Plug  | Added host white-list to web plugin views when password disabled [Parg]
FEATURE: Core  | Download option templates (e.g. max connections) can now be defined and automatically applied when downloads assigned to a Tag [Parg]
FEATURE: Core  | Added 'availability' Tag Constraint [Parg]
FEATURE: Core  | Added ability to specify a batch set of file rename commands for one or more downloads [Parg]
FEATURE: Core  | Added option to disable Swarm Discoveries for shares [Parg]
FEATURE: Core  | Added network selection options for share [Parg]
FEATURE: Core  | Try to maintain file times when renaming [Parg]
FEATURE: Core  | Tag import/export [Parg]
FEATURE: Core  | Support 'tracker lists' - tracker list is fetched from URL or file and expanded when tracker template is applied [Parg]
FEATURE: Core  | Option to change size of log files [Parg]
FEATURE: Core  | Improved plugin interface support for process creation [Parg]
FEATURE: Core  | Persist unsent chat messages across view close/re-open [Parg]
FEATURE: Core  | Added option to prevent computer sleep when a Tag has entries [Parg]

CHANGE: UI     | 'Downloading' and 'New' sidebar entries now closeable [Parg]
CHANGE: UI     | Added magnet-uri export to all table [Parg]
CHANGE: UI     | Don't always re-open MyShares/MyTracker view [Parg]
CHANGE: UI     | Handle raw chat message better [Parg]
CHANGE: UI     | Sort template names in tracker editor dialog [Parg]
CHANGE: UI     | Faded the health icons [Parg]
CHANGE: UI     | Categorise non-public connections as such in the routing info [Parg]
CHANGE: Core   | Reset 'download completed time' when switching files from DND to normal [Parg]
CHANGE: Core   | Pick up CDP link from guid entry in RSS feeds [Parg]
CHANGE: Core   | Support biglybt.* equivalents of azureus.* Java system properties [Parg]
CHANGE: Core   | Use DHT urls if no valid announce urls [Parg] 
CHANGE: Core   | Reworked end-game-mode somewhat [Parg]
CHANGE: Core   | Fix up some BiglyBT strings [Parg]

BUGFIX: UI     | Default columns were missing for Sources table [Parg]
BUGFIX: UI     | Handle de-selection of downloads better [Parg]
BUGFIX: UI     | Mark all partial peer LAN status with same IP [Parg]
BUGFIX: UI     | Sort 'fully copy seen' column correctly [Parg]
BUGFIX: UI     | Fixed layout issues with pop-out chat windows [Parg]
BUGFIX: UI     | Fix background colours for empty sub-rows [Parg]
BUGFIX: UI     | Fixed some table structure sync issues [Parg]
BUGFIX: UI     | Fixed some sub-tab table selection issues [Parg]
BUGFIX: UI     | Ensure selection re-instated when clicking back into an inactive table [Parg]
BUGFIX: UI     | Tidy up obfuscation and handle download names in peers view [Parg]
BUGFIX: UI     | Fixed files view refresh on file location change [Parg]
BUGFIX: UI     | Fix partial buddies not populating after view close+open [Parg]
BUGFIX: UI     | Fix scroll-bar sizing bug in Library views [Parg]
BUGFIX: UI     | Fix layout issue with Tags Overview/Settings [Parg]
BUGFIX: UI     | Fix some side-bar/tab entries not being restored over restart [Parg]
BUGFIX: Plug   | 'Command Runner' plugin command combo-list wasn't showing on OSX [Parg]
BUGFIX: Core   | Fixed 'piece marked as complete but not yet allocation' bug [Parg]
BUGFIX: Core   | Fix share torrents being deleted incorrectly [Parg]
BUGFIX: Core   | Fix bug in restoration of file flags [Parg]



2018.01.08 | BiglyBT 1.4.0.0

FEATURE: UI    | Table column option to size to preferred width [Parg]
FEATURE: UI    | Added options to copy all peer addresses to clipboard for a download [Parg]
FEATURE: UI    | Added option to copy your own peer address to clipboard in peer views [Parg]
FEATURE: UI    | Added magnet option to add xsource parameters to magnets that contain your peer address (default = for shares only) [Parg]
FEATURE: UI    | Sequential download for a given file added to Files View [Parg]
FEATURE: UI    | Added option to hide BiglyBT UI even when the Tray is disabled [Parg]
FEATURE: UI    | Added native notification support for Download alerts [Parg]
FEATURE: UI    | Added option to native tray to hide it [Parg]
FEATURE: UI    | Added 'leecher_max_complete' to Library and Tag Constraints [Parg]
FEATURE: UI    | F1 key opems Help [Parg]
FEATURE: UI    | Automatically chunk chat messages that exceed length limit [Parg]
FEATURE: UI    | Added tooltip for queued status that shows more information [Parg]
FEATURE: UI    | Router info now addable to Dashboard [Parg]
FEATURE: UI    | Added speed view for UPnP routers that support it [Parg]
FEATURE: UI    | Right-click option on NAT Status to invoke NAT Test [Parg]
FEATURE: UI    | Added option to control the auto-reload period for IP filters [Parg]
FEATURE: UI    | Added 'Partial Friends' view to the Friends view [Parg]
FEATURE: UI    | Friends view can now be added to Dashboard [Parg]
FEATURE: UI    | Added hide/show search bar to BiglyBT UI under View menu [Parg]
FEATURE: UI    | Enable toolbar open/search options when search bar hidden [Parg]
FEATURE: UI    | Added bbcode/markdown support for italic/bold in chat view [Parg]
FEATURE: UI    | Ctrl+B/I in chat view sets bold/italic [Parg]
FEATURE: UI    | Ctrl+V in Library views now pastes clipboard content as torrent/magnet [Parg]
FEATURE: UI    | Added option to show/hide various toolbar icons [Parg]
FEATURE: UI    | Added option to use separate start/stop toolbar icons [Parg]
FEATURE: UI    | Added force-recheck and files-exists toolbar icons (hidden by default) [Parg]
FEATURE: UI    | Hitting 'enter' in Library views now involes the default action [Parg]
FEATURE: UI    | Added long-press actions to start (force), stop (pause) and open (ctrl+v but note this is only the open button shown on the toolbar in non-classic mode when the 'search bar' is disabled) [Parg]
FEATURE: Plug  | Boss Key plugin ported [Parg]
FEATURE: Plug  | Categorized Destination plugin ported [Parg]
FEATURE: Core  | Added 'countTag' function to Tag Constraints [Parg]
FEATURE: Core  | Added 'completed_age', 'peer_max_completion' and 'peer_average_completion' variables to Tag Constraints [Parg]
FEATURE: Core  | Added 'size', 'size_mb' and 'size_gb' to Tag Constraints [Parg]
FEATURE: Core  | Added option to switch a download's torrent file [Parg]
FEATURE: Core  | Temporary data limit options added under F8/Quick Config [Parg]
FEATURE: Core  | New context menu option to export a download's torrent and data [Parg]
FEATURE: Core  | Added option to put DHT into (non-persistent) sleep mode [Parg]
FEATURE: Core  | Support auto-import of .magnet files in same way as .torrent files [Parg]
FEATURE: Core  | Added Download-specific move-on-complete option [Parg]
FEATURE: Core  | Added right-click option to Peers to boost their transfer. Works by making the peer a 'Partial Friend' [Parg]

CHANGE: UI     | Don't popup torrent download window if 'suppress popup' is enabled [Parg]
CHANGE: UI     | Alternative sort order added to Status column and option to revert [Parg]
CHANGE: UI     | Pre-fill Open Torrent window from clipboard if it looks relevant [Parg]
CHANGE: UI     | Piece Map view enhancements for file extents [Parg]
CHANGE: UI     | 'Routers' and 'Internet' now available in simple device view [Parg]
CHANGE: UI     | Improved the tooltip for NAT Status indicator [Parg]
CHANGE: UI     | Added Community menu to Classic UI [Parg]
CHANGE: UI     | Move the 'Move Torrent' menu option to be under Tracker/Torrent [Parg]
CHANGE: UI     | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | Basque translation update [Azpidatziak]
CHANGE: UI     | 52% progress on Turkish translation [bayeco06,curtaintwitcher,mehmetengin,redjepi]
CHANGE: UI     | 51% progress on Indonesian translation [hafizulf68,jaldesign,Darsondrew]
CHANGE: UI     | 33% progress on Slovenian tranlation [lkure]
CHANGE: UI     | Progress on Chinese translations [incrediblesnow]
CHANGE: UI     | Progress on Hebrew translation [AlmogK]
CHANGE: Core   | Reworked upload bias [Parg]
CHANGE: Core   | Use latest file modification date as the 'download complete' value when adding-for-seeding [Parg]
CHANGE: Core   | Improve .torrent file names for auto-update torrents [Parg]
CHANGE: Core   | Reworked end-game-mode to be independent of piece-size [Parg]

BUGFIX: UI     | Fix duplicate menus on OSX with classic UI [Parg]
BUGFIX: UI     | Fixed various sidebar refresh issues [Parg]
BUGFIX: UI     | Fix menus being repeated for Download Details views [Parg]
BUGFIX: UI     | Ignore non-public connections when computing binding state [Parg]
BUGFIX: Core   | Fix torrent files not being correctly deleted when adding torrent operation cancelled [Parg]
BUGFIX: Core   | jar file manifest entries were missing [Parg]
BUGFIX: Core   | Fix 'transcode always' option not being remembered [Parg]
BUGFIX: Core   | Fix file move to be performant across same file system [Parg]
BUGFIX: Core   | Update share-ratio-progress when download is stopped [Parg]



2017.11.03 | BiglyBT 1.2.0.0

FEATURE: UI    | New 'Dashboard' that allows you to build your own composite view [Parg]
FEATURE: UI    | All-Peers view and Peer Set views now have an associated Swarms view for selected peers [Parg]
FEATURE: UI    | Country and language specific chats [Parg]
FEATURE: UI    | Added ability to show the reason for a download being stopped [Parg]
FEATURE: UI    | Added 'disabled' upload and download speed selectors [Parg]
FEATURE: UI    | MyTracker and MyShares views now pop-outable [Parg]
FEATURE: UI    | New file column in pieces view to show which file(s) a piece belongs to [Parg]
FEATURE: UI    | Piece Map view hover now indicates file extent and file names in tip area at top [Parg]
FEATURE: UI    | Some support for showing data file move progress on stopped torrents [Parg]
FEATURE: Plug  | 3D Swarm view now available in download tabs [Parg]
FEATURE: Plug  | 3D Swarm view now has a 'most active' view [Parg]
FEATURE: Plug  | Tracker Templates and IRC plugin ported [Parg]
FEATURE: Plug  | Advanced Statistics plugin ported [Parg]
FEATURE: Plug  | Command Runner plugin ported [Parg]
FEATURE: Plug  | Speed Scheduler now indicates when it pauses downloads [Parg]
FEATURE: Core  | Built-in tracker now supports I2P and Tor directly [Parg]
FEATURE: Core  | Added isMagnet and isLowNoise to Tag Constraints [Parg]
FEATURE: Core  | Added sequential download option when adding a torrent [Parg]
FEATURE: Core  | Added ability to set sequential ascending or descending from a selected piece [Parg]
FEATURE: Core  | New option to prefer anonymous DDB operations for mixed content [Parg]
FEATURE: Core  | Queuing option to auto-tag first and non-first priority downloads [Parg]
FEATURE: Core  | New queuing option to ignore zero-peer torrents when calculating number stalled [Parg]
FEATURE: Core  | Added some client id migration support [Parg]
FEATURE: Core  | Recover metadata downloads across restarts [Parg]
FEATURE: Core  | Option for hour-based config backups [Parg]

CHANGE: UI     | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | Basque translation update [Azpidatziak]
CHANGE: UI     | Nick names automatically prefixed with '@' when selected [Parg]
CHANGE: UI     | Use alt+<return> to enter new lines into chat messages [Parg]
CHANGE: UI     | Added chat icon to chat sidebar entries [Parg]
CHANGE: UI     | Large file sizes now in bold in Files and Archive views in line with Library views [Parg]
CHANGE: UI     | New 'getting started' page [Parg]
CHANGE: UI     | Don't auto-open beta sidebar view if user manually closes it [Parg]
CHANGE: UI     | Referrer option in download window now requires manal selection as defaulting was causing confusion [Parg]
CHANGE: Plug   | Speed Scheduler restarts downloads it has stopped when it is disabled [Parg]
CHANGE: Core   | Switch to torrent based updates [Parg]
CHANGE: Core   | Reduce config file writes [Parg]
CHANGE: Core   | Paused downloads can now be stopped [Parg]
CHANGE: Core   | Remove constraint that min simultaneous downloads <= max/2 and added option to link them [Parg]
CHANGE: Core   | No longer send java/os info on announces by default [Parg]

BUGFIX: UI     | Fix tag views not showing properly in classic UI [Parg]
BUGFIX: UI     | Fix sharing view FTUX [Parg]
BUGFIX: UI     | Fix category addition window vanishing [Parg]
BUGFIX: UI     | Tab view rendering fixes [Parg]
BUGFIX: UI     | Fix sidebar tooltip not always hiding [Parg]
BUGFIX: Core   | Fix bug casing lots of threads to be created [Parg]
BUGFIX: Core   | Don't attempt to scrape metadata downloads [Parg]
BUGFIX: Core   | Fix deadlock in duplicate startup detection [Parg]



2017.09.13 | BiglyBT 1.0.2.0

FEATURE: UI    | Show small download indicator for pieces not yet downloading [TuxPaper]
FEATURE: UI    | Show Tag constraint error messages [Parg]
FEATURE: UI    | Added plugins website (https and Tor) to About Window [TuxPaper]
FEATURE: UI    | Vote and Bug Report menu items added to Community menu [TuxPaper]
FEATURE: UI    | Added BiglyBT specific chat channels [Parg]
FEATURE: Plug  | Auto Stopper plugin ported [akidburn]
FEATURE: Plug  | Global Information Status Entry plugin ported [Shusshu]
FEATURE: Plug  | Stopped Torrent Auto-starter plugin ported [Shusshu]
FEATURE: Core  | Support DNS lookup intercepts in Java 9 [Parg]
FEATURE: Core  | Now collecting potential received & discard stats when peer disconnects [TuxPaper]
FEATURE: Core  | Maven build setup [Shusshu]
FEATURE: Core  | Added basic BiglyBT DHT [Parg]

CHANGE:  UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE:  UI    | Rate linit updating of selected content [TuxPaper]
CHANGE:  UI    | Show beta unread post count [Parg]
CHANGE:  UI    | Improved names of subscription download torrents [Parg]
CHANGE:  UI    | Make chat settings icon more obvious [Parg]
CHANGE:  Core  | Auto-install Tor Helper plugin [Parg]
CHANGE:  Core  | Remove experimental 'neural' speed manager algorithm [TuxPaper]

BUGFIX:  UI    | Fixed open sidebar entries not saving across sessions [Parg]
BUGFIX:  UI    | Fixed beta URL [Parg]
BUGFIX:  UI    | Better error message when streaming fails with classic UI [Parg]
BUGFIX:  UI    | Fix icon and tray icon on HDPI/scaled monitors [TuxPaper]
BUGFIX:  UI    | Fix 'add category' window disappearing [TuxPaper]
BUGFIX:  Core  | Fixed renaming of files that only differ in case causing file deletion [Parg]
BUGFIX:  Core  | Remove limit on total uptime [TuxPaper]
BUGFIX:  Core  | Fix sort of next subscription scheduler [Parg]
BUGFIX:  Core  | Fixed ability to run multiple BiglyBT instances [Parg]



2017.07.27 | BiglyBT 1.0.0.0

FEATURE: UI    | "tag:" text filter for torrent views [TuxPaper]

CHANGE:  UI    | BiglyBT Changes [Parg, TuxPaper]
CHANGE:  UI    | Remove VHDN/Content Network stuff, Games, DVD sidebar entries [Parg, TuxPaper]
CHANGE:  Core  | BiglyBT Changes [Parg, TuxPaper]
CHANGE:  Core  | Min Java is now 1.8 (which also means min OSX is now 10.7.3)
CHANGE:  Core  | [Mac] Dropped OSX 32-bit and "Carbon UI" support [TuxPaper]
CHANGE:  Core  | Removed Offline Downloaders from Devices [Parg]
CHANGE:  Core  | Fixed sites with specific SSL certs not working (fixes some search templates) [Parg]
CHANGE:  Core  | All OSes now support a java.vmoptions in the users's config dir [TuxPaper]

BUGFIX:  UI    | [*nix] Devices now show on Sidebar, just like OSX/Win, except no transcoding [TuxPaper]
BUGFIX:  UI    | [*nix] Lots of minor fixes for GTK3 [TuxPaper]
BUGFIX:  UI    | Search Template editor now works again [TuxPaper]

Historical Change log can be found at http://wiki.vuze.com/w/ChangeLog (5.7.6.0 and below)
